segment_category,segment_data_type,segment_field_description,segment_filterable,segment_name,segment_repeated,segment_selectable,segment_sortable,segment_type_url
SEGMENT,INT64,Activity account ID.,True,segments.activity_account_id,False,True,True,N/A
SEGMENT,INT64,Activity rating.,True,segments.activity_rating,False,True,True,N/A
SEGMENT,ENUM,Ad Destination type.,True,segments.ad_destination_type,False,True,True,google.ads.googleads.v15.enums.AdDestinationTypeEnum.AdDestinationType
SEGMENT,RESOURCE_NAME,Resource name of the ad group.,True,segments.ad_group,False,True,False,N/A
SEGMENT,ENUM,Ad network type.,True,segments.ad_network_type,False,True,True,google.ads.googleads.v15.enums.AdNetworkTypeEnum.AdNetworkType
SEGMENT,RESOURCE_NAME,Resource name of the asset group.,True,segments.asset_group,False,True,False,N/A
SEGMENT,RESOURCE_NAME,The asset resource name.,True,segments.asset_interaction_target.asset,False,True,True,N/A
SEGMENT,BOOLEAN,"Only used with CustomerAsset, CampaignAsset and AdGroupAsset metrics. Indicates whether the interaction metrics occurred on the asset itself or a different asset or ad unit.",True,segments.asset_interaction_target.interaction_on_this_asset,False,True,True,N/A
SEGMENT,STRING,Domain (visible URL) of a participant in the Auction Insights report.,False,segments.auction_insight_domain,False,True,True,N/A
SEGMENT,RESOURCE_NAME,The campaign resource name.,True,segments.budget_campaign_association_status.campaign,False,True,True,N/A
SEGMENT,ENUM,Budget campaign association status.,True,segments.budget_campaign_association_status.status,False,True,True,google.ads.googleads.v15.enums.BudgetCampaignAssociationStatusEnum.BudgetCampaignAssociationStatus
SEGMENT,RESOURCE_NAME,Resource name of the campaign.,True,segments.campaign,False,True,False,N/A
SEGMENT,ENUM,Click type.,True,segments.click_type,False,True,True,google.ads.googleads.v15.enums.ClickTypeEnum.ClickType
SEGMENT,RESOURCE_NAME,Resource name of the conversion action.,True,segments.conversion_action,False,True,True,N/A
SEGMENT,ENUM,Conversion action category.,True,segments.conversion_action_category,False,True,True,google.ads.googleads.v15.enums.ConversionActionCategoryEnum.ConversionActionCategory
SEGMENT,STRING,Conversion action name.,True,segments.conversion_action_name,False,True,True,N/A
SEGMENT,BOOLEAN,This segments your conversion columns by the original conversion and conversion value versus the delta if conversions were adjusted. False row has the data as originally stated; While true row has the delta between data now and the data as originally stated. Summing the two together results post-adjustment data.,True,segments.conversion_adjustment,False,True,True,N/A
SEGMENT,ENUM,Conversion attribution event type.,True,segments.conversion_attribution_event_type,False,True,True,google.ads.googleads.v15.enums.ConversionAttributionEventTypeEnum.ConversionAttributionEventType
SEGMENT,ENUM,An enum value representing the number of days between the impression and the conversion.,True,segments.conversion_lag_bucket,False,True,True,google.ads.googleads.v15.enums.ConversionLagBucketEnum.ConversionLagBucket
SEGMENT,ENUM,An enum value representing the number of days between the impression and the conversion or between the impression and adjustments to the conversion.,True,segments.conversion_or_adjustment_lag_bucket,False,True,True,google.ads.googleads.v15.enums.ConversionOrAdjustmentLagBucketEnum.ConversionOrAdjustmentLagBucket
